I1104 01:19:17.625595    1377 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1104 01:19:26.065959    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource/src/EventSource.ts in index
I1104 01:19:26.065996    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource/src/EventSource.ts with 17823 bytes
I1104 01:19:26.068715    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource/src/errors.ts in index
I1104 01:19:26.068746    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource/src/errors.ts with 4714 bytes
I1104 01:19:26.070789    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource/src/index.ts in index
I1104 01:19:26.070812    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource/src/index.ts with 116 bytes
I1104 01:19:26.072591    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource/src/types.ts in index
I1104 01:19:26.072641    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource/src/types.ts with 4416 bytes
I1104 01:19:26.074820    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/README.md in index
I1104 01:19:26.074870    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/README.md with 5023 bytes
I1104 01:19:26.077331    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/dist/index.d.ts in index
I1104 01:19:26.077370    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/dist/index.d.ts with 4511 bytes
I1104 01:19:26.079030    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/dist/index.js in index
I1104 01:19:26.079051    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/dist/index.js with 3701 bytes
I1104 01:19:26.080594    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/dist/stream.d.ts in index
I1104 01:19:26.080614    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/dist/stream.d.ts with 3057 bytes
I1104 01:19:26.082014    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/dist/stream.js in index
I1104 01:19:26.082032    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/dist/stream.js with 738 bytes
I1104 01:19:26.083276    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/package.json in index
I1104 01:19:26.083293    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/package.json with 2883 bytes
I1104 01:19:26.085193    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/src/errors.ts in index
I1104 01:19:26.085215    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/src/errors.ts with 969 bytes
I1104 01:19:26.086570    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/src/index.ts in index
I1104 01:19:26.086592    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/src/index.ts with 182 bytes
I1104 01:19:26.088346    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/src/parse.ts in index
I1104 01:19:26.088401    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/src/parse.ts with 7576 bytes
I1104 01:19:26.090565    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/src/stream.ts in index
I1104 01:19:26.090593    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/src/stream.ts with 2341 bytes
I1104 01:19:26.092192    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/src/types.ts in index
I1104 01:19:26.092216    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/src/types.ts with 3177 bytes
I1104 01:19:26.094221    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource-parser/stream.js in index
I1104 01:19:26.094264    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource-parser/stream.js with 129 bytes
I1104 01:19:26.097578    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/History.md in index
I1104 01:19:26.097624    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/History.md with 115153 bytes
I1104 01:19:26.104801    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/Readme.md in index
I1104 01:19:26.104851    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/Readme.md with 9806 bytes
I1104 01:19:26.107388    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/index.js in index
I1104 01:19:26.107417    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/index.js with 224 bytes
I1104 01:19:26.109233    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/application.js in index
I1104 01:19:26.109292    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/application.js with 14593 bytes
I1104 01:19:26.111833    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/express.js in index
I1104 01:19:26.111858    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/express.js with 2409 bytes
I1104 01:19:26.113824    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/middleware/init.js in index
I1104 01:19:26.113845    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/middleware/init.js with 853 bytes
I1104 01:19:26.115478    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/middleware/query.js in index
I1104 01:19:26.115501    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/middleware/query.js with 885 bytes
I1104 01:19:26.117032    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/request.js in index
I1104 01:19:26.117059    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/request.js with 12505 bytes
I1104 01:19:26.120859    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/response.js in index
I1104 01:19:26.120915    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/response.js with 28729 bytes
I1104 01:19:26.124570    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/router/index.js in index
I1104 01:19:26.124619    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/router/index.js with 15123 bytes
I1104 01:19:26.127244    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/router/layer.js in index
I1104 01:19:26.127297    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/router/layer.js with 3296 bytes
I1104 01:19:26.129364    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/router/route.js in index
I1104 01:19:26.129413    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/router/route.js with 4399 bytes
I1104 01:19:26.131781    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/utils.js in index
I1104 01:19:26.131833    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/utils.js with 5871 bytes
I1104 01:19:26.134088    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/lib/view.js in index
I1104 01:19:26.134126    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/lib/view.js with 3325 bytes
I1104 01:19:26.135981    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express/package.json in index
I1104 01:19:26.136080    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express/package.json with 2806 bytes
I1104 01:19:26.139775    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express-rate-limit/dist/index.d.ts in index
I1104 01:19:26.139811    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express-rate-limit/dist/index.d.ts with 18314 bytes
I1104 01:19:26.141940    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express-rate-limit/license.md in index
I1104 01:19:26.141969    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express-rate-limit/license.md with 1082 bytes
I1104 01:19:26.143726    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express-rate-limit/package.json in index
I1104 01:19:26.143755    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express-rate-limit/package.json with 3693 bytes
I1104 01:19:26.145733    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express-rate-limit/readme.md in index
I1104 01:19:26.145796    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express-rate-limit/readme.md with 8653 bytes
I1104 01:19:26.147208    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/express-rate-limit/tsconfig.json in index
I1104 01:19:26.147241    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/express-rate-limit/tsconfig.json with 150 bytes
I1104 01:19:26.148730    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/extend/.jscs.json in index
I1104 01:19:26.148766    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/extend/.jscs.json with 4096 bytes
I1104 01:19:26.150730    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/extend/.travis.yml in index
I1104 01:19:26.150777    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/extend/.travis.yml with 6899 bytes
I1104 01:19:26.152372    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/extend/CHANGELOG.md in index
I1104 01:19:26.152393    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/extend/CHANGELOG.md with 2779 bytes
I1104 01:19:26.154519    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/extend/README.md in index
I1104 01:19:26.154542    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/extend/README.md with 3034 bytes
I1104 01:19:26.156274    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/extend/component.json in index
I1104 01:19:26.156296    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/extend/component.json with 581 bytes
I1104 01:19:26.157688    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/extend/index.js in index
I1104 01:19:26.157708    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/extend/index.js with 3321 bytes
I1104 01:19:26.159615    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/extend/package.json in index
I1104 01:19:26.159636    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/extend/package.json with 987 bytes
I1104 01:19:26.161218    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/fast-deep-equal/README.md in index
I1104 01:19:26.161242    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/fast-deep-equal/README.md with 3323 bytes
I1104 01:19:26.163081    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/fast-deep-equal/es6/index.d.ts in index
I1104 01:19:26.163112    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/fast-deep-equal/es6/index.d.ts with 66 bytes
I1104 01:19:26.164460    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/fast-deep-equal/es6/index.js in index
I1104 01:19:26.164480    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/fast-deep-equal/es6/index.js with 1935 bytes
