I1112 19:00:08.427917    1484 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 21:49:18.095440    3038 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"text":"// server.js — PulseMotionHub backend (Express on Render)\n// Features: Static hosting, Image→Video proxy (placeholder),\n// Stripe / PayPal / Coinbase Commerce checkout + webhooks\n\nimport express from 'express';\nimport * as path from 'path';\nimport { fileURLToPath } from 'url';\nimport cors from 'cors';\nimport fetch from 'node-fetch';\nimport Stripe from 'stripe';\nimport crypto from 'crypto'; // for Coinbase Commerce signature verify\nimport bodyParser from 'body-parser';\nimport dotenv from 'dotenv';\n\ndotenv.config();\n\n// ---------- ENVIRONMENT VARIABLES ----------\nconst {\n  PORT = 8080,\n  NODE_ENV = 'production',\n\n  // Stripe\n  STRIPE_SECRET_KEY,\n  STRIPE_PRICE_STARTER,\n  STRIPE_PRICE_CREATOR_MONTHLY,\n  STRIPE_PRICE_PRO_STUDIO,\n  STRIPE_WEBHOOK_SECRET,\n\n  // PayPal\n  PAYPAL_CLIENT_ID,\n  PAYPAL_CLIENT_SECRET,\n  PAYPAL_ENV,\n\n  // Coinbase\n  COINBASE_COMMERCE_API_KEY,\n  COINBASE_WEBHOOK_SECRET,\n\n  // App\n  PUBLIC_BASE_URL\n} = process.env;\n\n\n// ---------- SETUP ----------\nconst app = express();\nconst __filename = fileURLToPath(import.meta.url);\nconst __dirname = path.dirname(__filename);\n\n// CORS\napp.use(cors({ origin: true, credentials: false }));\n\n// IMPORTANT: JSON parser ONLY for non-webhook routes, so Stripe/Coinbase\n// can still read the raw body for signature verification.\napp.use((req, res, next) =\u003e {\n  if (req.path.startsWith('/webhooks')) return next();\n  return express.json({ limit: '10mb' })(req, res, next);\n});\n\n// Static frontend\napp.use(express.static(path.join(__dirname, 'public')));\n\n// Simple logging\napp.use((req, _res, next) =\u003e {\n  console.log(`[${new Date().toISOString()}] ${req.method} ${req.url}`);\n  next();\n});\n\n// ---------- VIDEO GENERATION PLACEHOLDER ----------\napp.post('/api/generate-video', async (req, res) =\u003e {\n  try {\n    const { prompt, image, imageUrl, mimeType, duration = 5 } = req.body;\n    if (!prompt || (!image \u0026\u0026 !imageUrl)) {\n      return res.status(400).json({ error: 'Missing prompt and image or imageUrl.' });\n    }\n\n    // TODO: Replace with actual AI generation logic (fal.ai, Kling, Stability, etc.)\n    const videoUrl = 'https://www.w3schools.com/html/mov_bbb.mp4';\n\n    return res.status(200).json({\n      videoUrl,\n      contentType: 'video/mp4',\n      file_size: null\n    });\n  } catch (err) {\n    console.error('Generate error:', err);\n    res.status(500).json({ error: 'Internal Server Error.' });\n  }\n});\n\n// ---------- STRIPE CHECKOUT ----------\nconst stripe = STRIPE_SECRET_KEY ? new Stripe(STRIPE_SECRET_KEY) : null;\n\nfunction stripePriceForPlan(plan) {\n  switch ((plan || '').toLowerCase()) {\n    case 'starter':\n      return STRIPE_PRICE_STARTER;\n    case 'creator-monthly':\n      return STRIPE_PRICE_CREATOR_MONTHLY;\n    case 'pro-studio':\n      return STRIPE_PRICE_PRO_STUDIO;\n    default:\n      return STRIPE_PRICE_STARTER;\n  }\n}\n\napp.post('/api/checkout/stripe/session', async (req, res) =\u003e {\n  try {\n    if (!stripe) {\n      return res.status(500).json({ error: 'Stripe not configured.' });\n    }\n\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const price = stripePriceForPlan(plan);\n    if (!price) {\n      return res.status(400).json({ error: `Unknown plan: ${plan}` });\n    }\n\n    const session = await stripe.checkout.sessions.create({\n      // Use 'subscription' if your Prices are recurring,\n      // or 'payment' if they are one-time charges:\n      mode: 'subscription',\n      line_items: [{ price, quantity: 1 }],\n      allow_promotion_codes: true,\n      automatic_tax: { enabled: true },\n      // Stripe will automatically enable card + wallets based on your settings\n      payment_method_types: ['card', 'link', 'cashapp'],\n      success_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=stripe`,\n      cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=stripe`\n    });\n\n    res.json({ url: session.url });\n  } catch (err) {\n    console.error('Stripe session error:', err);\n    res.status(500).json({ error: err.message });\n  }\n});\n\n// Stripe webhook (RAW BODY)\napp.post('/webhooks/stripe', bodyParser.raw({ type: 'application/json' }), (req, res) =\u003e {\n  if (!STRIPE_WEBHOOK_SECRET || !stripe) return res.sendStatus(200);\n\n  let event;\n  try {\n    const sig = req.headers['stripe-signature'];\n    event = stripe.webhooks.constructEvent(req.body, sig, STRIPE_WEBHOOK_SECRET);\n  } catch (err) {\n    console.error('Stripe webhook signature verification failed:', err.message);\n    return res.sendStatus(400);\n  }\n\n  switch (event.type) {\n    case 'checkout.session.completed':\n      console.log('✅ Stripe checkout completed:', event.data.object.id);\n      // TODO: grant credits / mark subscription active\n      break;\n    case 'invoice.payment_succeeded':\n      console.log('💰 Stripe invoice paid:', event.data.object.id);\n      // TODO: update subscription / usage\n      break;\n    default:\n      console.log(`Unhandled Stripe event: ${event.type}`);\n  }\n\n  res.json({ received: true });\n});\n\n// ---------- PAYPAL CHECKOUT ----------\nfunction paypalBase() {\n  return PAYPAL_ENV === 'sandbox'\n    ? 'https://api-m.sandbox.paypal.com'\n    : 'https://api-m.paypal.com';\n}\n\nasync function getPayPalAccessToken() {\n  const resp = await fetch(`${paypalBase()}/v1/oauth2/token`, {\n    method: 'POST',\n    headers: {\n      'Authorization':\n        'Basic ' +\n        Buffer.from(`${PAYPAL_CLIENT_ID}:${PAYPAL_CLIENT_SECRET}`).toString('base64'),\n      'Content-Type': 'application/x-www-form-urlencoded'\n    },\n    body: 'grant_type=client_credentials'\n  });\n\n  if (!resp.ok) {\n    console.error('PayPal auth failed status:', resp.status);\n    throw new Error('PayPal auth failed');\n  }\n\n  return resp.json();\n}\n\n// Shared price table for PayPal \u0026 Coinbase\nfunction planAmount(plan) {\n  switch ((plan || '').toLowerCase()) {\n    case 'starter':\n      return { value: '9.99', currency: 'USD', name: 'Starter Credits' };\n    case 'creator-monthly':\n      return { value: '19.99', currency: 'USD', name: 'Creator Monthly (1 mo)' };\n    case 'pro-studio':\n      return { value: '39.99', currency: 'USD', name: 'Pro Studio' };\n    default:\n      return { value: '9.99', currency: 'USD', name: 'Starter Credits' };\n  }\n}\n\n// Create PayPal order\napp.post('/api/checkout/paypal/create', async (req, res) =\u003e {\n  try {\n    if (!PAYPAL_CLIENT_ID || !PAYPAL_CLIENT_SECRET) {\n      return res.status(500).json({ error: 'PayPal not configured.' });\n    }\n\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const { value, currency, name } = planAmount(plan);\n    const { access_token } = await getPayPalAccessToken();\n\n    const order = await fetch(`${paypalBase()}/v2/checkout/orders`, {\n      method: 'POST',\n      headers: {\n        'Authorization': `Bearer ${access_token}`,\n        'Content-Type': 'application/json'\n      },\n      body: JSON.stringify({\n        intent: 'CAPTURE',\n        purchase_units: [\n          {\n            amount: { currency_code: currency, value },\n            description: name\n          }\n        ],\n        application_context: {\n          brand_name: 'PulseMotionHub',\n          user_action: 'PAY_NOW',\n          return_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=paypal`,\n          cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=paypal`\n        }\n      })\n    });\n\n    const data = await order.json();\n    if (!order.ok) {\n      console.error('PayPal create order error:', data);\n      return res\n        .status(500)\n        .json({ error: 'Failed to create PayPal order.', details: data });\n    }\n\n    const approval = (data.links || []).find((l) =\u003e l.rel === 'approve');\n    res.json({ orderId: data.id, approvalUrl: approval?.href });\n  } catch (err) {\n    console.error('PayPal error:', err);\n    res.status(500).json({ error: err.message });\n  }\n});\n\n// Optional: capture server-side if you don’t let PayPal auto-capture\napp.post('/api/checkout/paypal/capture/:orderId', async (req, res) =\u003e {\n  try {\n    const { orderId } = req.params;\n    const { access_token } = await getPayPalAccessToken();\n\n    const resp = await fetch(`${paypalBase()}/v2/checkout/orders/${orderId}/capture`, {\n      method: 'POST',\n      headers: { Authorization: `Bearer ${access_token}` }\n    });\n\n    const data = await resp.json();\n    if (!resp.ok) {\n      console.error('PayPal capture error:', data);\n      return res.status(500).json({ error: 'Capture failed', details: data });\n    }\n\n    // TODO: grant credits here\n    res.json({ status: 'captured', data });\n  } catch (e) {\n    console.error('PayPal capture error:', e);\n    res.status(500).json({ error: e.message });\n  }\n});\n\n// ---------- COINBASE COMMERCE CHECKOUT ----------\napp.post('/api/checkout/coinbase/charge', async (req, res) =\u003e {\n  try {\n    if (!COINBASE_COMMERCE_API_KEY) {\n      return res.status(500).json({ error: 'Coinbase Commerce not configured.' });\n    }\n\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const { value, currency, name } = planAmount(plan);\n\n    const charge = await fetch('https://api.commerce.coinbase.com/charges', {\n      method: 'POST',\n      headers: {\n        'X-CC-Api-Key': COINBASE_COMMERCE_API_KEY,\n        'X-CC-Version': '2018-03-22',\n        'Content-Type': 'application/json'\n      },\n      body: JSON.stringify({\n        name,\n        description: `PulseMotionHub - ${name}`,\n        pricing_type: 'fixed_price',\n        local_price: { amount: value, currency },\n        redirect_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=coinbase`,\n        cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=coinbase`\n      })\n    });\n\n    const data = await charge.json();\n    if (!charge.ok) {\n      console.error('Coinbase charge error:', data);\n      return res\n        .status(500)\n        .json({ error: 'Failed to create crypto charge.', details: data });\n    }\n\n    res.json({\n      hosted_url: data?.data?.hosted_url,\n      charge_code: data?.data?.code\n    });\n  } catch (err) {\n    console.error('Coinbase error:', err);\n    res.status(500).json({ error: err.message });\n  }\n});\n\n// Coinbase webhook (RAW BODY)\napp.post('/webhooks/coinbase', bodyParser.raw({ type: 'application/json' }), (req, res) =\u003e {\n  try {\n    if (!COINBASE_WEBHOOK_SECRET) return res.sendStatus(200);\n\n    const signature = req.headers['x-cc-webhook-signature'];\n    const hmac = crypto.createHmac('sha256', COINBASE_WEBHOOK_SECRET);\n    const computed = hmac.update(req.body).digest('hex');\n\n    if (signature !== computed) {\n      console.error('Coinbase signature mismatch');\n      return res.sendStatus(400);\n    }\n\n    const event = JSON.parse(req.body.toString());\n    console.log('Coinbase event:', event.type);\n    // TODO: handle charge:confirmed to grant credits\n    res.json({ received: true });\n  } catch (e) {\n    console.error('Coinbase webhook error:', e);\n    res.sendStatus(400);\n  }\n});\n\n// ---------- SERVE FRONTEND ----------\napp.get('*', (req, res) =\u003e {\n  if (!req.path.startsWith('/api') \u0026\u0026 !req.path.startsWith('/webhooks')) {\n    return res.sendFile(path.join(__dirname, 'public', 'index.html'));\n  }\n  return res.status(404).json({ error: 'Not found' });\n});\n\n// ---------- START SERVER ----------\napp.listen(PORT, '0.0.0.0', () =\u003e {\n  console.log(`✅ PulseMotionHub server listening on ${PORT} (${NODE_ENV})`);\n});\n"}
I1112 21:49:19.961098    3038 life_cycle.go:423] codeReportEvery: recomputing codereport metric
I1112 21:49:19.961240    3038 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.codereport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","total_ai_chars_added_chat":"0","total_ai_chars_added_completion":"0","total_ai_chars_added_generation":"0","total_chars_added":"1513","total_original_ai_chars_added_chat":"0","total_original_ai_chars_added_completion":"0","total_original_ai_chars_added_generation":"0","trigger":"fixed_interval_1m0s","update_channel":"prod","using_channel_defaults":"true"}}
I1112 21:49:19.962628    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1178 bytes>
I1112 21:49:30.411026    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 831 bytes>
I1112 21:49:30.411172    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 729 bytes>
I1112 21:50:19.960841    3038 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I1112 21:50:19.961063    3038 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.aicharsreport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","edit_type":"DELETE","language":"javascript","time_interval_index":"11","total_chars":"241","update_channel":"prod","using_channel_defaults":"true","whitespace_chars":"42"}}
I1112 21:50:19.961151    3038 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.aicharsreport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","edit_type":"OTHER","language":"javascript","time_interval_index":"11","total_chars":"22","update_channel":"prod","using_channel_defaults":"true","whitespace_chars":"2"}}
E1112 21:50:19.963110    3038 metrics.go:196] error setting metric metadata since metric event is not set
E1112 21:50:19.963134    3038 metrics.go:196] error setting metric metadata since metric event is not set
W1112 21:50:19.963143    3038 life_cycle.go:465] Failed to send aicharsreport to cloudcode: Post "https://cloudcode-pa.googleapis.com:443/v1internal:recordCodeAssistMetrics?alt=json&prettyPrint=false": credentials: invalid token JSON from metadata: EOF
I1112 21:50:19.964885    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 995 bytes>
I1112 21:50:19.965249    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 992 bytes>
I1112 21:50:30.412292    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 831 bytes>
I1112 21:50:30.412449    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 729 bytes>
I1112 21:51:30.416823    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 831 bytes>
I1112 21:51:30.416958    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 729 bytes>
I1112 21:52:30.417000    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 831 bytes>
I1112 21:52:30.417121    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 729 bytes>
I1112 21:53:30.416468    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 831 bytes>
I1112 21:53:30.416608    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 729 bytes>
I1112 21:54:30.416534    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 831 bytes>
I1112 21:54:30.416698    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 729 bytes>
I1112 21:54:44.100269    3038 conn_opt.go:55] jsonrpc2: --> request #628: textDocument/hover: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":25,"character":12}}
I1112 21:54:44.100562    3038 conn_opt.go:96] jsonrpc2: <-- result #628: textDocument/hover: null
I1112 21:54:55.406984    3038 conn_opt.go:55] jsonrpc2: --> request #629: textDocument/hover: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":16,"character":0}}
I1112 21:54:55.407230    3038 conn_opt.go:96] jsonrpc2: <-- result #629: textDocument/hover: null
I1112 21:54:56.068514    3038 conn_opt.go:55] jsonrpc2: --> request #630: textDocument/hover: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":16,"character":0}}
I1112 21:54:56.068777    3038 conn_opt.go:96] jsonrpc2: <-- result #630: textDocument/hover: null
I1112 21:54:56.984770    3038 conn_opt.go:55] jsonrpc2: --> request #631: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":16,"character":0}}
I1112 21:54:56.984876    3038 conn_opt.go:96] jsonrpc2: <-- result #631: textDocument/promptCitations: null
I1112 21:54:57.084282    3038 conn_opt.go:55] jsonrpc2: --> request #632: conversation/suggestions: {"documentUri":"file:///home/wavie3582/server.js","selectedRange":{"start":{"line":16,"character":0},"end":{"line":16,"character":0},"active":{"line":16,"character":0},"anchor":{"line":16,"character":0}}}
I1112 21:54:57.084521    3038 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1112 21:54:57.084705    3038 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1112 21:54:57.084773    3038 conn_opt.go:96] jsonrpc2: <-- result #632: conversation/suggestions: {"items":null}
I1112 21:54:57.087673    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 908 bytes>
I1112 21:54:57.252896    3038 conn_opt.go:55] jsonrpc2: --> request #633: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"range":{"start":{"line":16,"character":0},"end":{"line":16,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I1112 21:54:57.253025    3038 conn_opt.go:96] jsonrpc2: <-- result #633: textDocument/codeAction: null
I1112 21:54:57.454478    3038 conn_opt.go:55] jsonrpc2: --> request #634: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":17,"character":0}}
I1112 21:54:57.454610    3038 conn_opt.go:96] jsonrpc2: <-- result #634: textDocument/promptCitations: null
I1112 21:54:57.487057    3038 conn_opt.go:55] jsonrpc2: --> request #635: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":18,"character":0}}
I1112 21:54:57.487241    3038 conn_opt.go:96] jsonrpc2: <-- result #635: textDocument/promptCitations: null
I1112 21:54:57.551304    3038 conn_opt.go:55] jsonrpc2: --> request #636: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":19,"character":1}}
I1112 21:54:57.551396    3038 conn_opt.go:55] jsonrpc2: --> request #637: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":20,"character":0}}
I1112 21:54:57.551475    3038 conn_opt.go:55] jsonrpc2: --> request #638: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":21,"character":1}}
I1112 21:54:57.551498    3038 conn_opt.go:96] jsonrpc2: <-- result #636: textDocument/promptCitations: null
I1112 21:54:57.551565    3038 conn_opt.go:96] jsonrpc2: <-- result #637: textDocument/promptCitations: null
I1112 21:54:57.551590    3038 conn_opt.go:96] jsonrpc2: <-- result #638: textDocument/promptCitations: null
I1112 21:54:57.587852    3038 conn_opt.go:55] jsonrpc2: --> request #639: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":22,"character":1}}
I1112 21:54:57.587971    3038 conn_opt.go:96] jsonrpc2: <-- result #639: textDocument/promptCitations: null
I1112 21:54:57.687957    3038 conn_opt.go:55] jsonrpc2: --> request #640: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":23,"character":1}}
I1112 21:54:57.688094    3038 conn_opt.go:96] jsonrpc2: <-- result #640: textDocument/promptCitations: null
I1112 21:54:57.704773    3038 conn_opt.go:55] jsonrpc2: --> request #641: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":23,"character":2}}
I1112 21:54:57.704895    3038 conn_opt.go:96] jsonrpc2: <-- result #641: textDocument/promptCitations: null
I1112 21:54:57.805560    3038 conn_opt.go:55] jsonrpc2: --> request #642: conversation/suggestions: {"documentUri":"file:///home/wavie3582/server.js","selectedRange":{"start":{"line":16,"character":0},"end":{"line":23,"character":2},"active":{"line":23,"character":2},"anchor":{"line":16,"character":0}}}
