I1112 16:47:38.085048    1992 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 16:47:43.487151    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/index.d.ts with 2226 bytes
I1112 16:47:43.488714    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/index.js in index
I1112 16:47:43.488731    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/index.js with 511 bytes
I1112 16:47:43.491212    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/package.json in index
I1112 16:47:43.491228    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/package.json with 2480 bytes
I1112 16:47:43.492863    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/reflectApply.d.ts in index
I1112 16:47:43.492881    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/reflectApply.d.ts with 82 bytes
I1112 16:47:43.498177    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/reflectApply.js in index
I1112 16:47:43.498203    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/reflectApply.js with 132 bytes
I1112 16:47:43.499670    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/test/index.js in index
I1112 16:47:43.499689    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/test/index.js with 2658 bytes
I1112 16:47:43.501315    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/tsconfig.json in index
I1112 16:47:43.501333    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/tsconfig.json with 115 bytes
I1112 16:47:43.503147    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bound/.github/FUNDING.yml in index
I1112 16:47:43.503170    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bound/.github/FUNDING.yml with 581 bytes
I1112 16:47:43.504728    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bound/CHANGELOG.md in index
I1112 16:47:43.504744    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bound/CHANGELOG.md with 2880 bytes
I1112 16:47:43.506553    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bound/README.md in index
I1112 16:47:43.506572    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bound/README.md with 1897 bytes
I1112 16:47:43.508552    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bound/index.d.ts in index
I1112 16:47:43.508570    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bound/index.d.ts with 4651 bytes
I1112 16:47:43.510331    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bound/index.js in index
I1112 16:47:43.510351    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bound/index.js with 687 bytes
I1112 16:47:43.511705    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bound/package.json in index
I1112 16:47:43.511721    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bound/package.json with 2507 bytes
I1112 16:47:43.513429    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bound/test/index.js in index
I1112 16:47:43.513446    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bound/test/index.js with 2418 bytes
I1112 16:47:43.514979    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bound/tsconfig.json in index
I1112 16:47:43.514994    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bound/tsconfig.json with 137 bytes
I1112 16:47:43.516493    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/content-disposition/HISTORY.md in index
I1112 16:47:43.516517    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/content-disposition/HISTORY.md with 1020 bytes
I1112 16:47:43.518129    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/content-disposition/README.md in index
I1112 16:47:43.518151    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/content-disposition/README.md with 5205 bytes
I1112 16:47:43.520478    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/content-disposition/index.js in index
I1112 16:47:43.520503    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/content-disposition/index.js with 10594 bytes
I1112 16:47:43.522679    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/content-disposition/package.json in index
I1112 16:47:43.522701    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/content-disposition/package.json with 1200 bytes
I1112 16:47:43.524242    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/content-type/HISTORY.md in index
I1112 16:47:43.524262    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/content-type/HISTORY.md with 523 bytes
I1112 16:47:43.526178    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/content-type/README.md in index
I1112 16:47:43.526204    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/content-type/README.md with 2782 bytes
I1112 16:47:43.527944    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/content-type/index.js in index
I1112 16:47:43.527965    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/content-type/index.js with 5002 bytes
I1112 16:47:43.529696    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/content-type/package.json in index
I1112 16:47:43.529717    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/content-type/package.json with 1075 bytes
I1112 16:47:43.531634    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie/README.md in index
I1112 16:47:43.531655    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie/README.md with 11769 bytes
I1112 16:47:43.534247    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie/SECURITY.md in index
I1112 16:47:43.534269    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie/SECURITY.md with 1180 bytes
I1112 16:47:43.536246    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie/index.js in index
I1112 16:47:43.536272    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie/index.js with 8103 bytes
I1112 16:47:43.538561    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie/package.json in index
I1112 16:47:43.538584    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie/package.json with 1092 bytes
I1112 16:47:43.540157    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie-signature/History.md in index
I1112 16:47:43.540173    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie-signature/History.md with 695 bytes
I1112 16:47:43.541693    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie-signature/Readme.md in index
I1112 16:47:43.541708    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie-signature/Readme.md with 1490 bytes
I1112 16:47:43.543393    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie-signature/index.js in index
I1112 16:47:43.543409    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie-signature/index.js with 1230 bytes
I1112 16:47:43.544776    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie-signature/package.json in index
I1112 16:47:43.544792    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie-signature/package.json with 492 bytes
I1112 16:47:43.546229    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/CONTRIBUTING.md in index
I1112 16:47:43.546246    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/CONTRIBUTING.md with 1028 bytes
I1112 16:47:43.548031    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/HISTORY.md in index
I1112 16:47:43.548050    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/HISTORY.md with 1169 bytes
I1112 16:47:43.549750    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/README.md in index
I1112 16:47:43.549768    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/README.md with 9206 bytes
I1112 16:47:43.552134    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/lib/index.js in index
I1112 16:47:43.552151    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/lib/index.js with 6623 bytes
I1112 16:47:43.553877    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/package.json in index
I1112 16:47:43.553893    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/package.json with 867 bytes
I1112 16:47:43.555310    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/README.md in index
I1112 16:47:43.555326    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/README.md with 4117 bytes
I1112 16:47:43.557142    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/index.js in index
I1112 16:47:43.557159    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/index.js with 1192 bytes
I1112 16:47:43.558763    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/enoent.js in index
I1112 16:47:43.558802    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/enoent.js with 1471 bytes
I1112 16:47:43.559268    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/parse.js in index
I1112 16:47:43.559295    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/parse.js with 3065 bytes
I1112 16:47:43.561121    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/util/escape.js in index
I1112 16:47:43.561141    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/util/escape.js with 1383 bytes
I1112 16:47:43.562603    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/util/readShebang.js in index
I1112 16:47:43.562626    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/util/readShebang.js with 549 bytes
I1112 16:47:43.564046    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/util/resolveCommand.js in index
I1112 16:47:43.564064    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/util/resolveCommand.js with 1557 bytes
I1112 16:47:43.565604    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/package.json in index
I1112 16:47:43.565626    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/package.json with 1655 bytes
I1112 16:47:43.566145    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/.coveralls.yml in index
I1112 16:47:43.566163    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/.coveralls.yml with 46 bytes
I1112 16:47:43.566394    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/.travis.yml in index
I1112 16:47:43.566408    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/.travis.yml with 140 bytes
I1112 16:47:43.568104    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/CHANGELOG.md in index
I1112 16:47:43.568122    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/CHANGELOG.md with 11707 bytes
I1112 16:47:43.572111    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/README.md in index
I1112 16:47:43.572138    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/README.md with 17918 bytes
I1112 16:47:43.573788    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/component.json in index
I1112 16:47:43.573808    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/component.json with 321 bytes
I1112 16:47:43.575203    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/karma.conf.js in index
I1112 16:47:43.575218    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/karma.conf.js with 1736 bytes
I1112 16:47:43.576740    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/node.js in index
